SaleID,CustomerID,ProductID,SaleDate,QuantitySold,TotalPrice
78,90,99,2021-08-13,3,488.82
848,57,84,2022-09-24,4,456.15
600,68,67,1930-12-19,8,180.15
618,64,25,1987-06-28,6,358.18
389,99,1,2001-11-10,1,357.04
404,2,78,2001-07-01,4,338.32
901,99,96,2023-03-16,10,341.35
933,80,87,1933-03-08,7,235.88
474,94,6,1979-09-17,1,138.22
394,100,88,1938-11-25,9,57.99
824,64,90,2011-07-19,5,383.57
427,24,23,1980-03-07,6,373.25
893,98,7,1949-05-09,8,174.64
936,3,89,2018-09-27,2,229.44
829,24,8,1990-06-29,7,142.19
913,91,16,1986-06-22,1,192.71
947,29,68,2003-11-05,2,119.42
937,90,35,1987-10-03,9,153.6
386,16,10,1958-12-14,7,332.57
329,87,59,2003-12-28,6,120.06
334,32,61,1930-12-06,10,319.1
100,67,77,1954-03-24,10,458.33
487,17,19,1921-10-15,10,425.48
895,74,80,1935-08-17,6,329.32
295,16,83,1958-03-07,1,194.02
575,76,93,2010-04-27,6,94.42
647,100,53,1992-12-23,3,17.95
189,25,25,2018-09-28,10,180.01
369,86,41,1951-01-13,7,339.22
734,52,86,1973-12-18,7,262.65
597,50,85,1960-12-31,9,480.91
833,99,41,1976-07-23,7,280.86
17,8,99,2000-06-17,1,30.72
694,8,44,1966-06-08,3,143.94
823,67,74,1976-11-18,4,395.29
910,78,31,1968-05-29,10,133.1
839,72,53,1988-12-18,5,85.3
239,49,91,1911-03-26,1,411.54
611,17,15,1948-03-29,5,483.35
239,29,48,2010-01-24,4,123.58
568,65,70,1968-12-08,9,365.42
479,64,87,1918-03-16,10,312.82
880,75,72,1971-01-12,6,87.37
780,52,68,1923-01-10,7,244.09
969,62,62,1968-06-11,3,237.44
800,10,7,1935-05-24,5,390.26
760,36,12,1918-06-11,1,33.7
860,17,27,1974-06-04,10,151.89
598,79,83,1946-04-17,2,317.11
232,82,49,1953-06-10,4,402.17
613,67,50,1975-05-27,10,271.87
788,99,15,1925-05-07,5,170.37
389,48,12,1924-03-21,9,69.59
579,53,47,1945-10-17,2,160.98
449,3,72,2020-07-19,8,64.41
634,47,17,1934-04-15,9,24.99
246,46,85,1903-11-05,9,407.49
805,65,27,1999-02-18,6,339.45
938,42,41,1949-03-02,5,411.89
704,69,60,1929-09-10,5,111.91
981,13,88,1954-12-03,5,219.94
395,44,69,2003-02-19,5,494.89
955,52,46,2012-11-11,1,372.79
909,38,77,1926-02-01,10,202.05
960,17,27,1955-11-22,1,26.69
201,62,47,1943-07-10,1,74.57
238,70,50,2011-07-26,5,324.17
396,18,93,1973-03-18,4,11.67
595,51,89,1999-07-26,4,252.67
885,80,88,2009-12-17,1,121.01
728,52,14,1965-08-15,7,435.29
846,60,16,1918-07-14,5,490.9
66,20,62,1954-07-17,2,119.56
141,92,66,1977-05-25,6,244.05
69,89,11,1965-03-05,8,246.02
373,91,95,1983-06-16,2,101.4
577,19,12,1922-03-03,5,335.11
667,73,37,1932-03-11,3,335.67
259,50,78,1967-05-21,3,469.09
178,81,10,1926-07-23,7,461.2
421,87,99,1902-07-12,5,27.47
457,61,72,2014-02-27,9,243.45
143,16,94,1913-07-06,8,198.84
355,8,77,1948-04-06,8,211.24
322,88,37,1910-12-01,6,294.82
406,21,41,2009-12-17,8,125.25
492,77,31,1988-11-15,8,90.29
615,44,37,2004-10-23,9,232.94
512,26,72,1947-12-24,4,407.64
424,90,60,2008-11-09,8,195.35
653,32,90,1915-02-10,8,202.83
740,18,18,1952-12-09,10,222.7
215,55,62,1905-03-07,1,95.87
915,77,5,2014-06-22,2,467.08
261,51,93,1983-10-16,9,164.94
401,46,47,1924-06-20,6,150.78
690,35,95,1961-06-18,1,66.9
142,35,19,1935-11-23,7,478.03
15,59,61,1957-04-08,4,285.39
422,55,28,1995-08-12,2,143.42
219,1,44,1931-06-20,5,151.04
806,87,79,1921-12-24,5,65.86
875,6,50,1956-05-12,1,264.33
378,30,35,2022-04-09,3,234.66
122,95,25,2003-01-19,7,285.25
338,80,37,1906-09-05,6,187.57
162,13,39,1930-06-27,6,226.49
556,46,4,1927-12-09,3,322.57
379,29,40,1949-09-11,6,255.22
996,8,63,1954-06-20,7,77.78
808,80,4,1912-08-30,2,63.85
355,72,51,1974-03-16,6,109.17
868,7,5,1913-12-24,2,293.19
234,62,98,1986-12-28,9,278.5
640,29,37,1951-10-01,4,288.5
688,36,60,2009-09-12,5,172.06
803,74,58,1921-07-04,1,198.59
335,77,99,1900-05-15,8,349.34
117,38,16,1966-11-14,9,321.17
332,93,9,1915-07-23,6,389.55
704,30,64,1975-01-09,9,174.69
491,62,14,2022-06-14,2,406.49
961,86,49,1951-02-18,2,429.56
160,79,1,1941-08-24,8,100.46
197,50,96,1975-09-01,1,405.38
460,7,63,2004-01-13,3,382.06
712,33,43,2006-07-22,9,170.03
13,76,35,1963-08-10,1,386.07
150,87,83,1900-06-23,4,220.14
30,37,22,1912-02-11,7,223.61
791,12,74,1996-09-26,2,310.52
707,34,22,1955-06-29,9,420.35
613,84,15,1954-11-20,8,292.52
937,67,38,1934-03-21,10,344.84
802,38,34,2002-08-07,4,475.67
259,42,93,2005-01-21,5,136.8
709,30,3,1955-02-14,2,63.4
126,29,97,1901-02-01,3,208.37
11,70,67,2020-11-09,8,353.97
166,36,84,1983-04-25,2,473.48
421,99,48,1938-10-18,1,343.65
45,29,73,1998-02-01,3,214.88
153,46,83,1989-08-28,8,363.05
111,90,28,2019-12-08,7,303.8
352,64,39,1911-08-23,10,58.25
97,81,41,2009-11-21,3,131.38
292,82,96,1921-06-12,9,318.83
577,51,34,2008-12-23,7,131.84
471,42,35,1911-08-22,8,268.27
814,15,63,1937-12-03,5,477.96
949,51,31,1995-08-16,6,442.37
775,10,82,1934-03-19,10,127.03
131,50,14,1930-06-10,5,424.19
610,46,80,1949-05-19,1,477.97
785,75,67,1999-06-23,6,367.39
308,87,72,1966-10-09,6,265.96
358,55,7,1941-02-22,2,31.68
684,14,9,1980-03-28,4,458.52
807,61,9,1997-11-29,8,333.96
437,77,52,2012-06-08,10,292.57
151,83,8,2001-10-24,7,142.71
618,42,68,1986-05-28,8,493.37
397,85,4,2015-06-09,4,434.06
506,59,72,1948-09-21,7,96.59
400,78,21,1929-01-22,8,481.12
964,23,1,1913-07-03,9,208.61
134,57,98,1928-11-30,7,10.45
423,19,55,1901-08-03,9,467.58
879,86,59,1984-10-20,2,93.7
745,95,47,1933-09-21,5,414.47
612,52,73,1998-07-02,6,355.83
732,61,27,2004-08-02,8,375.13
753,69,4,1984-03-27,8,203.15
59,27,54,1932-12-28,6,432.89
755,13,80,1915-01-14,6,305.62
414,87,100,1905-11-24,5,458.94
46,80,74,1969-12-02,1,174.59
903,4,75,1946-03-28,3,185.13
114,54,61,1936-09-20,8,280.97
