ProductID,ProductName,Brand,Price,StockQuantity,SupplierID
779,delectus,"Blick, Simonis and Collier",945.75,57,20
415,inventore,Kunde-Ullrich,508.94,37,27
123,maxime,Roberts LLC,159.53,2,21
692,rerum,Bergnaum-Abernathy,163.27,52,48
614,omnis,"Friesen, Klocko and Hodkiewicz",862.17,79,41
217,omnis,Johnston LLC,552.16,22,20
139,quibusdam,"Mann, Raynor and Hane",148.09,92,26
923,non,"Mitchell, Powlowski and Tillman",544.43,29,45
811,voluptatem,"Luettgen, Conn and Jakubowski",360.86,77,23
164,soluta,"Kuphal, Koch and Walker",761.69,75,12
114,deserunt,Kulas Inc,702.05,70,1
821,qui,Bayer-Damore,50.57,66,10
441,deleniti,"Fritsch, Lindgren and Zulauf",550.63,65,3
782,dolorum,Breitenberg and Sons,458.79,99,31
993,repudiandae,Weber LLC,132.58,86,27
302,in,Mertz-Homenick,913.45,46,3
858,est,Botsford Group,378.06,37,25
459,velit,Ryan Group,603.64,9,3
896,ea,Heathcote Group,658.06,26,4
509,ex,"McLaughlin, Purdy and Kuphal",47.11,6,28
280,architecto,Treutel-Kautzer,333.66,19,46
192,non,Senger LLC,754.93,11,12
600,ut,Trantow LLC,87.98,80,50
125,nostrum,Wuckert LLC,910.66,52,48
919,aspernatur,Hilll-Maggio,466.33,90,34
549,sapiente,Zieme-Nienow,300.91,42,38
708,ex,Kuvalis-Muller,234.57,60,12
714,eum,Simonis-Jacobs,362.65,52,44
66,sed,Torphy-Pfeffer,23.68,5,29
812,sed,Powlowski-Will,653.29,78,47
898,repellat,Hoeger-Welch,409.11,28,34
349,unde,"Gaylord, Kunze and Lemke",554.82,38,9
954,occaecati,Bernhard Inc,772.97,49,46
685,ut,"Feeney, Monahan and Ward",338.13,95,18
529,omnis,Schmidt-Howell,297.8,55,30
980,aut,Murray LLC,921.45,63,31
909,maiores,"Hintz, Kunde and Bayer",895.5,42,30
606,repellendus,Morissette-Leannon,75.99,72,17
120,voluptas,Sporer-Ankunding,717.79,36,18
186,aut,"Block, Strosin and Williamson",948.05,27,32
724,unde,"Denesik, Waters and Kshlerin",496.42,18,40
371,quo,Gulgowski-Heidenreich,915.57,71,39
225,perspiciatis,Corwin Inc,687.25,42,4
451,commodi,"Buckridge, Schulist and Tremblay",931.31,21,26
964,quis,Ullrich Group,351.17,10,41
681,voluptatem,"Weimann, Ondricka and Schmeler",408.09,31,36
972,odio,"Yost, Sanford and Zboncak",144.01,93,34
916,accusantium,Lebsack and Sons,641.54,33,11
390,nemo,Dach-Towne,327.82,85,29
587,aut,"Adams, Hoeger and Cassin",208.92,51,25
544,minus,Towne LLC,887.01,38,22
218,sit,"Kuvalis, Von and Stehr",665.42,8,35
28,sapiente,"Kozey, Sanford and Thompson",523.12,14,42
284,sit,Koelpin Group,504.87,14,1
152,quia,Hermann and Sons,982.96,18,26
587,quia,Spencer-Rempel,209.95,46,25
405,autem,Abshire-Labadie,950.3,55,14
698,qui,"Littel, Franecki and Hane",240.43,32,6
583,quia,Huel and Sons,342.21,27,36
199,repudiandae,"Schaden, Stroman and Grady",853.77,52,36
670,ducimus,Larkin Inc,328.87,57,14
822,vero,"Jaskolski, Lueilwitz and Stroman",929.6,51,43
145,unde,"Ratke, Kilback and Hansen",444.66,7,45
371,blanditiis,Hyatt-Schulist,545.62,33,17
409,repudiandae,Howell LLC,320.01,87,39
980,nobis,Heidenreich-Hahn,501.77,45,50
517,commodi,"Padberg, Senger and Mills",856.96,78,49
122,aut,Considine-Rau,900.1,62,10
927,sed,Turcotte LLC,401.05,45,4
652,vel,Crooks-Collins,709.68,42,9
558,quaerat,Kohler Group,851.73,80,49
515,atque,Cartwright-Bruen,673.68,34,21
236,culpa,"Kozey, Little and Leuschke",795.87,90,14
432,quia,Cummings-Oberbrunner,626.12,83,15
43,deserunt,"Bailey, Douglas and Legros",658.98,15,46
219,velit,Legros Group,679.67,91,41
768,blanditiis,"Schmeler, Prosacco and Larkin",695.69,33,36
685,maiores,"Hoeger, Robel and Toy",791.55,98,11
621,excepturi,Hettinger Inc,560.66,77,25
343,architecto,Koelpin-Mohr,929.93,98,49
673,doloribus,McKenzie-Jast,282.09,99,38
619,ut,Grant Inc,301.07,12,45
248,dolorem,Braun-Hane,436.13,58,3
62,autem,Ruecker-Padberg,317.22,66,40
214,ab,Cronin and Sons,588.18,15,46
701,facere,Rau LLC,824.44,65,28
48,aut,"Zemlak, Kessler and Turner",327.02,20,50
753,dolor,Moore-Satterfield,127.01,77,25
371,culpa,Johns-Kemmer,386.7,61,3
562,est,Flatley-Sauer,247.87,78,34
773,deleniti,Herman-Rath,310.9,74,16
488,dignissimos,Gutkowski Inc,497.62,86,11
655,ullam,Dickinson-Bernier,903.48,23,33
92,culpa,Feil Group,500.23,65,20
134,alias,Casper-Wisoky,307.13,45,42
161,sequi,"Pfeffer, Hackett and Durgan",217.77,18,24
356,qui,Rogahn-Schamberger,827.06,26,44
481,harum,Predovic-Mills,143.74,99,38
873,eaque,"Denesik, Torphy and Zieme",213.08,42,33
307,cupiditate,Mosciski-Volkman,900.96,90,14
744,dignissimos,Bode-Johnston,758.75,90,42
27,eos,Prohaska Inc,385.36,56,27
608,tempora,Adams Inc,786.58,36,7
191,odio,Davis and Sons,518.91,64,36
481,neque,Feest-OReilly,401.42,7,18
793,dignissimos,Goyette-Streich,69.89,67,5
644,dolor,"Hilll, Jakubowski and Kunde",101,62,26
252,et,Monahan and Sons,927.49,90,16
548,quia,Ward and Sons,528.81,8,17
670,odit,"Kreiger, West and Runte",520.2,90,3
945,et,Rolfson Group,299.9,29,35
53,similique,Lockman-Gottlieb,608.88,22,46
111,autem,"Wiegand, Barton and Davis",867.23,2,3
75,harum,Mayer-Auer,213.93,32,47
688,facilis,Schmeler-Haag,916.2,27,40
197,est,Sipes Group,181.07,33,29
331,necessitatibus,Shanahan-Schinner,535.9,97,45
948,sunt,Harvey-Krajcik,489.99,97,28
445,commodi,Murazik-Reinger,20.15,88,11
952,voluptas,Aufderhar and Sons,181.38,12,49
199,eos,Kshlerin-Reichert,496.26,65,1
997,est,"Tromp, Ledner and Nikolaus",889.32,20,39
97,eveniet,Hyatt LLC,265.01,16,43
726,quasi,Cummings LLC,306.63,52,19
736,dolorem,Witting and Sons,80.15,55,7
371,labore,Lebsack LLC,226.81,25,39
912,enim,"Runte, Hodkiewicz and Weissnat",917.29,55,44
251,iusto,"Weimann, Beahan and Crist",686.42,26,42
326,illo,Berge LLC,919.23,100,30
25,vero,Stokes Inc,43.04,2,3
707,optio,"Davis, Legros and Huels",340.8,46,30
892,molestiae,Weber-Lynch,55.71,73,34
999,natus,"Walker, Rodriguez and Gottlieb",68.54,26,2
603,ipsam,Harber and Sons,646.96,53,26
442,aliquam,Purdy Inc,842.7,99,9
923,nam,"Cassin, Wintheiser and Hoeger",285.37,100,47
721,aut,Wiegand Group,68.9,34,18
218,soluta,Rippin and Sons,953.04,16,4
12,aliquid,Larkin-Von,756.75,98,14
690,et,Braun Inc,904.85,17,3
864,alias,Mitchell Group,389.17,49,13
